telefono,nombre,email,interes,estado,valorEstimado,notasCRM
+50255551001,María García,[email],Inglés Básico A1,nuevo,1500,Interesada en curso nocturno
+50255551002,Carlos López,[email],Inglés Intermedio B1,contactado,2500,Trabaja en empresa multinacional
+50255551003,Ana Martínez,,Inglés Avanzado C1,interesado,3500,Quiere certificación para trabajo
+50255551004,Pedro Ramírez,[email],Inglés para Negocios,propuesta,2800,Reunión agendada para el viernes
+50255551005,Sofía Torres,[email],Inglés Básico A1,nuevo,1500,Nos contactó por Instagram
+50255551006,Diego Flores,,Inglés Intermedio B1,contactado,2500,
+50255551007,Valentina Ruiz,[email],Inglés para Viajes,interesado,2000,Sale de viaje en 3 meses
+50255551008,Andrés Molina,[email],Inglés Avanzado C1,negociacion,3500,Pidió descuento del 10%
+50255551009,Camila Sánchez,,Inglés Básico A1,nuevo,1500,
+50255551010,Luis Herrera,[email],Inglés para Negocios,cerrado,2800,Inscrito — pagó completo
